protein2	protein1	combined_score	GENENAME1	logFC1	P.Value1	adj.P.Val1	Direction1	GENENAME2	logFC2	P.Value2	adj.P.Val2	Direction2
ENSECAP00000033231	ENSECAP00000021698	663	UCHL3	0.44492021298575	0.00733754017989193	0.580154843556788	up	OTUB1	0.89685725848133	0.0338091957406145	0.844097685689075	up
ENSECAP00000035477	ENSECAP00000012143	635	WDR82	1.90186053839248	0.00282432204177685	0.448191484527918	up	PPP3CA	1.61287800862925	0.00077382228602488	0.439618788964707	up
ENSECAP00000035477	ENSECAP00000044781	692	TESC	0.83807187265729	0.0012182322115529	0.439618788964707	up	PPP3CA	1.61287800862925	0.00077382228602488	0.439618788964707	up
ENSECAP00000035477	ENSECAP00000048938	753	PPP2R1A	0.347705125387151	0.0498812031306649	0.859524668437742	up	PPP3CA	1.61287800862925	0.00077382228602488	0.439618788964707	up
ENSECAP00000035820	ENSECAP00000025301	713	SNX5	0.568304347121517	0.0441273720402534	0.859524668437742	up	IGF2R	0.453584047249585	0.0240546587808844	0.81388911346895	up
ENSECAP00000035945	ENSECAP00000011452	856	CAND1	0.925204809617926	0.00218387181679602	0.439618788964707	up	CUL2	1.21206153890444	0.011184976814153	0.631684881027878	up
ENSECAP00000036096	ENSECAP00000011335	621	CRYM	-2.02571922579761	0.00325019433702739	0.45349770396641	down	LXN	-0.547201422085246	0.00131158786089748	0.439618788964707	down
ENSECAP00000036581	ENSECAP00000004256	992	TSG101	1.7897370249102	0.00197602339700428	0.439618788964707	up	MVB12B	1.60348169392638	0.0102811659821321	0.631684881027878	up
ENSECAP00000036581	ENSECAP00000020400	637	IST1	1.30833856641795	0.0397579570173748	0.844097685689075	up	MVB12B	1.60348169392638	0.0102811659821321	0.631684881027878	up
ENSECAP00000036581	ENSECAP00000023062	948	VPS25	0.763715649263222	0.00879104954934081	0.631684881027878	up	MVB12B	1.60348169392638	0.0102811659821321	0.631684881027878	up
ENSECAP00000037781	ENSECAP00000005923	722	HSPA9	-0.281892076971189	0.032615144962317	0.844097685689075	down	TRAP1	0.364508332021918	0.0211530791801221	0.771924674080763	up
ENSECAP00000039451	ENSECAP00000004256	942	TSG101	1.7897370249102	0.00197602339700428	0.439618788964707	up	PDCD6IP	0.855675292761445	0.00566971558773015	0.537622088531537	up
ENSECAP00000039451	ENSECAP00000028141	823	VPS4B	1.52112422035857	0.0400750242968744	0.844097685689075	up	PDCD6IP	0.855675292761445	0.00566971558773015	0.537622088531537	up
ENSECAP00000042017	ENSECAP00000049085	615	COPZ1	1.52132297463395	0.00209398122852257	0.439618788964707	up	SEC13	-1.94573383375596	0.0120006840749704	0.651159337251769	down
ENSECAP00000044363	ENSECAP00000047185	908	PDIA6	0.314269817108704	0.0333653185910608	0.844097685689075	up	PRDX4	-0.329083052378211	0.0223120793635104	0.772964524913522	down
ENSECAP00000044781	ENSECAP00000035477	692	PPP3CA	1.61287800862925	0.00077382228602488	0.439618788964707	up	TESC	0.83807187265729	0.0012182322115529	0.439618788964707	up
ENSECAP00000045708	ENSECAP00000023248	666	PDE3A	1.08505836623382	0.0110021778243473	0.631684881027878	up	AK4	0.656342737361035	0.00900068889913178	0.631684881027878	up
ENSECAP00000045708	ENSECAP00000055085	666	PDE1C	0.941369433845308	0.00286971494506336	0.448191484527918	up	AK4	0.656342737361035	0.00900068889913178	0.631684881027878	up
ENSECAP00000046783	ENSECAP00000007649	924	APOA1	0.575382116589513	0.0269109824756133	0.827496857040513	up	APOA4	0.592351377884754	0.0479492510530879	0.859524668437742	up
ENSECAP00000047185	ENSECAP00000044363	908	PRDX4	-0.329083052378211	0.0223120793635104	0.772964524913522	down	PDIA6	0.314269817108704	0.0333653185910608	0.844097685689075	up
ENSECAP00000047793	ENSECAP00000008885	602	UPF1	-1.11112713835675	0.0357185449983967	0.844097685689075	down	CAPRIN1	-0.723443299726508	0.046759276496248	0.859524668437742	down
ENSECAP00000048938	ENSECAP00000019049	737	TIPRL	1.54837134400085	0.0125358091704077	0.651159337251769	up	PPP2R1A	0.347705125387151	0.0498812031306649	0.859524668437742	up
ENSECAP00000048938	ENSECAP00000035477	753	PPP3CA	1.61287800862925	0.00077382228602488	0.439618788964707	up	PPP2R1A	0.347705125387151	0.0498812031306649	0.859524668437742	up
ENSECAP00000049085	ENSECAP00000042017	615	SEC13	-1.94573383375596	0.0120006840749704	0.651159337251769	down	COPZ1	1.52132297463395	0.00209398122852257	0.439618788964707	up
ENSECAP00000049384	ENSECAP00000025704	647	CLTC	0.30946692494267	0.02594720667512	0.822969635067054	up	DNM1L	1.35452490606136	0.0148489957610724	0.668753068851453	up
ENSECAP00000050480	ENSECAP00000004256	670	TSG101	1.7897370249102	0.00197602339700428	0.439618788964707	up	ANXA7	0.468588773589579	0.0420503536296107	0.84702898473338	up
ENSECAP00000053414	ENSECAP00000010598	818	EIF5	0.526862573346513	0.028642771188065	0.827496857040513	up	RPS27L	1.58009866362686	0.00561642752114016	0.537622088531537	up
ENSECAP00000053414	ENSECAP00000022904	675	EIF5B	1.03063003580063	0.00562793778611188	0.537622088531537	up	RPS27L	1.58009866362686	0.00561642752114016	0.537622088531537	up
ENSECAP00000053414	ENSECAP00000030345	762	EIF3F	1.03966663908034	0.0250480207770798	0.81388911346895	up	RPS27L	1.58009866362686	0.00561642752114016	0.537622088531537	up
ENSECAP00000055085	ENSECAP00000045708	666	AK4	0.656342737361035	0.00900068889913178	0.631684881027878	up	PDE1C	0.941369433845308	0.00286971494506336	0.448191484527918	up
